templates/backend-brownfield/change.md	docs/templates/change.md
templates/backend-brownfield/spec-delta.md	docs/templates/spec-delta.md
templates/backend-brownfield/design.md	docs/templates/design.md
templates/backend-brownfield/tasks.md	docs/templates/tasks.md
templates/backend-brownfield/review.md	docs/templates/review.md
templates/backend-brownfield/audit.md	docs/templates/audit.md
templates/backend-brownfield/test-review.md	docs/templates/test-review.md
templates/backend-brownfield/commit-summary.md	docs/templates/commit-summary.md
templates/backend-brownfield/archive.md	docs/templates/archive.md
templates/backend-brownfield/specs-README.md	docs/specs/README.md
templates/backend-brownfield/changes-README.md	docs/changes/README.md
rules/core/xiezhi-spec.mdc	.cursor/rules/xiezhi-spec.mdc
adapters/cursor/commands/xiezhi-new-change.md	.cursor/commands/xiezhi-new-change.md
adapters/cursor/commands/xiezhi-spec-brief.md	.cursor/commands/xiezhi-spec-brief.md
adapters/cursor/commands/xiezhi-verify.md	.cursor/commands/xiezhi-verify.md
adapters/cursor/commands/xiezhi-commit-summary.md	.cursor/commands/xiezhi-commit-summary.md
adapters/cursor/commands/xiezhi-archive.md	.cursor/commands/xiezhi-archive.md
scripts/xiezhi-new-change.sh	scripts/xiezhi-new-change.sh
scripts/xiezhi-verify.sh	scripts/xiezhi-verify.sh
scripts/xiezhi-archive.sh	scripts/xiezhi-archive.sh
scripts/xiezhi-check-pr.sh	scripts/xiezhi-check-pr.sh
